Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /Users/ayush99/.julia/conda/3

  added / updated specs:
    - scikit-learn


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    joblib-0.14.1              |             py_0         201 KB
    llvm-openmp-4.0.1          |       hcfea43d_1         409 KB
    scikit-learn-0.22.1        |   py37h27c97d8_0         4.7 MB
    scipy-1.4.1                |   py37h9fa6033_0        12.9 MB
    ------------------------------------------------------------
                                           Total:        18.1 MB

The following NEW packages will be INSTALLED:

  joblib             pkgs/main/noarch::joblib-0.14.1-py_0
  llvm-openmp        pkgs/main/osx-64::llvm-openmp-4.0.1-hcfea43d_1
  scikit-learn       pkgs/main/osx-64::scikit-learn-0.22.1-py37h27c97d8_0
  scipy              pkgs/main/osx-64::scipy-1.4.1-py37h9fa6033_0



Downloading and Extracting Packages

scikit-learn-0.22.1  | 4.7 MB    |            |   0% 
scikit-learn-0.22.1  | 4.7 MB    |            |   0% 
scikit-learn-0.22.1  | 4.7 MB    | 1          |   2% 
scikit-learn-0.22.1  | 4.7 MB    | 3          |   3% 
scikit-learn-0.22.1  | 4.7 MB    | 5          |   5% 
scikit-learn-0.22.1  | 4.7 MB    | 6          |   6% 
scikit-learn-0.22.1  | 4.7 MB    | 7          |   7% 
scikit-learn-0.22.1  | 4.7 MB    | 9          |   9% 
scikit-learn-0.22.1  | 4.7 MB    | #          |  10% 
scikit-learn-0.22.1  | 4.7 MB    | #1         |  12% 
scikit-learn-0.22.1  | 4.7 MB    | #2         |  13% 
scikit-learn-0.22.1  | 4.7 MB    | #4         |  14% 
scikit-learn-0.22.1  | 4.7 MB    | #5         |  16% 
scikit-learn-0.22.1  | 4.7 MB    | #6         |  17% 
scikit-learn-0.22.1  | 4.7 MB    | #7         |  18% 
scikit-learn-0.22.1  | 4.7 MB    | #9         |  19% 
scikit-learn-0.22.1  | 4.7 MB    | ##1        |  21% 
scikit-learn-0.22.1  | 4.7 MB    | ##2        |  22% 
scikit-learn-0.22.1  | 4.7 MB    | ##2        |  23% 
scikit-learn-0.22.1  | 4.7 MB    | ##3        |  23% 
scikit-learn-0.22.1  | 4.7 MB    | ##4        |  24% 
scikit-learn-0.22.1  | 4.7 MB    | ##6        |  26% 
scikit-learn-0.22.1  | 4.7 MB    | ##7        |  27% 
scikit-learn-0.22.1  | 4.7 MB    | ##7        |  28% 
scikit-learn-0.22.1  | 4.7 MB    | ##8        |  28% 
scikit-learn-0.22.1  | 4.7 MB    | ##9        |  29% 
scikit-learn-0.22.1  | 4.7 MB    | ###        |  30% 
scikit-learn-0.22.1  | 4.7 MB    | ###1       |  31% 
scikit-learn-0.22.1  | 4.7 MB    | ###2       |  32% 
scikit-learn-0.22.1  | 4.7 MB    | ###2       |  33% 
scikit-learn-0.22.1  | 4.7 MB    | ###3       |  34% 
scikit-learn-0.22.1  | 4.7 MB    | ###4       |  34% 
scikit-learn-0.22.1  | 4.7 MB    | ###4       |  35% 
scikit-learn-0.22.1  | 4.7 MB    | #########7 |  97% 
scikit-learn-0.22.1  | 4.7 MB    | #########7 |  98% 
scikit-learn-0.22.1  | 4.7 MB    | #########8 |  99% 
scikit-learn-0.22.1  | 4.7 MB    | #########9 |  99% 
scikit-learn-0.22.1  | 4.7 MB    | #########9 | 100% 
scikit-learn-0.22.1  | 4.7 MB    | ########## | 100% 

joblib-0.14.1        | 201 KB    |            |   0% 
joblib-0.14.1        | 201 KB    | 7          |   8% 
joblib-0.14.1        | 201 KB    | ##3        |  24% 
joblib-0.14.1        | 201 KB    | ###9       |  40% 
joblib-0.14.1        | 201 KB    | #####5     |  56% 
joblib-0.14.1        | 201 KB    | #######1   |  72% 
joblib-0.14.1        | 201 KB    | ########7  |  87% 
joblib-0.14.1        | 201 KB    | ########## | 100% 

scipy-1.4.1          | 12.9 MB   |            |   0% 
scipy-1.4.1          | 12.9 MB   |            |   0% 
scipy-1.4.1          | 12.9 MB   |            |   0% 
scipy-1.4.1          | 12.9 MB   |            |   1% 
scipy-1.4.1          | 12.9 MB   |            |   1% 
scipy-1.4.1          | 12.9 MB   | 1          |   1% 
scipy-1.4.1          | 12.9 MB   | 1          |   1% 
scipy-1.4.1          | 12.9 MB   | 1          |   2% 
scipy-1.4.1          | 12.9 MB   | 1          |   2% 
scipy-1.4.1          | 12.9 MB   | 2          |   2% 
scipy-1.4.1          | 12.9 MB   | 2          |   2% 
scipy-1.4.1          | 12.9 MB   | 2          |   3% 
scipy-1.4.1          | 12.9 MB   | 2          |   3% 
scipy-1.4.1          | 12.9 MB   | 3          |   3% 
scipy-1.4.1          | 12.9 MB   | 3          |   3% 
scipy-1.4.1          | 12.9 MB   | 3          |   4% 
scipy-1.4.1          | 12.9 MB   | 3          |   4% 
scipy-1.4.1          | 12.9 MB   | 4          |   4% 
scipy-1.4.1          | 12.9 MB   | 4          |   4% 
scipy-1.4.1          | 12.9 MB   | 4          |   5% 
scipy-1.4.1          | 12.9 MB   | 4          |   5% 
scipy-1.4.1          | 12.9 MB   | 5          |   5% 
scipy-1.4.1          | 12.9 MB   | 5          |   5% 
scipy-1.4.1          | 12.9 MB   | 5          |   6% 
scipy-1.4.1          | 12.9 MB   | 6          |   6% 
scipy-1.4.1          | 12.9 MB   | 6          |   7% 
scipy-1.4.1          | 12.9 MB   | 6          |   7% 
scipy-1.4.1          | 12.9 MB   | 7          |   7% 
scipy-1.4.1          | 12.9 MB   | 7          |   7% 
scipy-1.4.1          | 12.9 MB   | 7          |   8% 
scipy-1.4.1          | 12.9 MB   | 7          |   8% 
scipy-1.4.1          | 12.9 MB   | 8          |   8% 
scipy-1.4.1          | 12.9 MB   | 8          |   8% 
scipy-1.4.1          | 12.9 MB   | 8          |   8% 
scipy-1.4.1          | 12.9 MB   | 8          |   9% 
scipy-1.4.1          | 12.9 MB   | 8          |   9% 
scipy-1.4.1          | 12.9 MB   | 9          |   9% 
scipy-1.4.1          | 12.9 MB   | 9          |   9% 
scipy-1.4.1          | 12.9 MB   | 9          |  10% 
scipy-1.4.1          | 12.9 MB   | 9          |  10% 
scipy-1.4.1          | 12.9 MB   | #          |  10% 
scipy-1.4.1          | 12.9 MB   | #          |  10% 
scipy-1.4.1          | 12.9 MB   | #          |  11% 
scipy-1.4.1          | 12.9 MB   | #          |  11% 
scipy-1.4.1          | 12.9 MB   | #1         |  11% 
scipy-1.4.1          | 12.9 MB   | #1         |  11% 
scipy-1.4.1          | 12.9 MB   | #1         |  12% 
scipy-1.4.1          | 12.9 MB   | #1         |  12% 
scipy-1.4.1          | 12.9 MB   | #2         |  12% 
scipy-1.4.1          | 12.9 MB   | #2         |  12% 
scipy-1.4.1          | 12.9 MB   | #2         |  13% 
scipy-1.4.1          | 12.9 MB   | #2         |  13% 
scipy-1.4.1          | 12.9 MB   | #3         |  13% 
scipy-1.4.1          | 12.9 MB   | #3         |  13% 
scipy-1.4.1          | 12.9 MB   | #3         |  14% 
scipy-1.4.1          | 12.9 MB   | #3         |  14% 
scipy-1.4.1          | 12.9 MB   | #4         |  14% 
scipy-1.4.1          | 12.9 MB   | #4         |  14% 
scipy-1.4.1          | 12.9 MB   | #4         |  15% 
scipy-1.4.1          | 12.9 MB   | #4         |  15% 
scipy-1.4.1          | 12.9 MB   | #5         |  15% 
scipy-1.4.1          | 12.9 MB   | #5         |  15% 
scipy-1.4.1          | 12.9 MB   | #5         |  16% 
scipy-1.4.1          | 12.9 MB   | #5         |  16% 
scipy-1.4.1          | 12.9 MB   | #6         |  16% 
scipy-1.4.1          | 12.9 MB   | #6         |  16% 
scipy-1.4.1          | 12.9 MB   | #6         |  17% 
scipy-1.4.1          | 12.9 MB   | #6         |  17% 
scipy-1.4.1          | 12.9 MB   | #7         |  17% 
scipy-1.4.1          | 12.9 MB   | #7         |  17% 
scipy-1.4.1          | 12.9 MB   | #7         |  18% 
scipy-1.4.1          | 12.9 MB   | #7         |  18% 
scipy-1.4.1          | 12.9 MB   | #8         |  18% 
scipy-1.4.1          | 12.9 MB   | #8         |  18% 
scipy-1.4.1          | 12.9 MB   | #8         |  19% 
scipy-1.4.1          | 12.9 MB   | #8         |  19% 
scipy-1.4.1          | 12.9 MB   | #9         |  19% 
scipy-1.4.1          | 12.9 MB   | #9         |  19% 
scipy-1.4.1          | 12.9 MB   | #9         |  20% 
scipy-1.4.1          | 12.9 MB   | #9         |  20% 
scipy-1.4.1          | 12.9 MB   | ##         |  20% 
scipy-1.4.1          | 12.9 MB   | ##         |  20% 
scipy-1.4.1          | 12.9 MB   | ##         |  20% 
scipy-1.4.1          | 12.9 MB   | ##         |  21% 
scipy-1.4.1          | 12.9 MB   | ##         |  21% 
scipy-1.4.1          | 12.9 MB   | ##1        |  21% 
scipy-1.4.1          | 12.9 MB   | ##1        |  21% 
scipy-1.4.1          | 12.9 MB   | ##1        |  22% 
scipy-1.4.1          | 12.9 MB   | ##1        |  22% 
scipy-1.4.1          | 12.9 MB   | ##2        |  22% 
scipy-1.4.1          | 12.9 MB   | ##2        |  22% 
scipy-1.4.1          | 12.9 MB   | ##2        |  23% 
scipy-1.4.1          | 12.9 MB   | ##2        |  23% 
scipy-1.4.1          | 12.9 MB   | ##3        |  23% 
scipy-1.4.1          | 12.9 MB   | ##3        |  23% 
scipy-1.4.1          | 12.9 MB   | ##3        |  24% 
scipy-1.4.1          | 12.9 MB   | ##3        |  24% 
scipy-1.4.1          | 12.9 MB   | ##4        |  24% 
scipy-1.4.1          | 12.9 MB   | ##4        |  24% 
scipy-1.4.1          | 12.9 MB   | ##4        |  25% 
scipy-1.4.1          | 12.9 MB   | ##4        |  25% 
scipy-1.4.1          | 12.9 MB   | ##5        |  25% 
scipy-1.4.1          | 12.9 MB   | ##5        |  25% 
scipy-1.4.1          | 12.9 MB   | ##5        |  26% 
scipy-1.4.1          | 12.9 MB   | ##5        |  26% 
scipy-1.4.1          | 12.9 MB   | ##6        |  26% 
scipy-1.4.1          | 12.9 MB   | ##6        |  26% 
scipy-1.4.1          | 12.9 MB   | ##6        |  27% 
scipy-1.4.1          | 12.9 MB   | ##6        |  27% 
scipy-1.4.1          | 12.9 MB   | ##7        |  28% 
scipy-1.4.1          | 12.9 MB   | ##8        |  28% 
scipy-1.4.1          | 12.9 MB   | ##8        |  29% 
scipy-1.4.1          | 12.9 MB   | ##8        |  29% 
scipy-1.4.1          | 12.9 MB   | ##8        |  29% 
scipy-1.4.1          | 12.9 MB   | ##9        |  29% 
scipy-1.4.1          | 12.9 MB   | ##9        |  29% 
scipy-1.4.1          | 12.9 MB   | ##9        |  30% 
scipy-1.4.1          | 12.9 MB   | ##9        |  30% 
scipy-1.4.1          | 12.9 MB   | ###        |  30% 
scipy-1.4.1          | 12.9 MB   | ###        |  30% 
scipy-1.4.1          | 12.9 MB   | ###        |  31% 
scipy-1.4.1          | 12.9 MB   | ###        |  31% 
scipy-1.4.1          | 12.9 MB   | ###1       |  31% 
scipy-1.4.1          | 12.9 MB   | ###1       |  31% 
scipy-1.4.1          | 12.9 MB   | ###1       |  32% 
scipy-1.4.1          | 12.9 MB   | ###1       |  32% 
scipy-1.4.1          | 12.9 MB   | ###2       |  32% 
scipy-1.4.1          | 12.9 MB   | ###2       |  32% 
scipy-1.4.1          | 12.9 MB   | ###2       |  33% 
scipy-1.4.1          | 12.9 MB   | ###2       |  33% 
scipy-1.4.1          | 12.9 MB   | ###3       |  33% 
scipy-1.4.1          | 12.9 MB   | ###3       |  33% 
scipy-1.4.1          | 12.9 MB   | ###3       |  34% 
scipy-1.4.1          | 12.9 MB   | ###3       |  34% 
scipy-1.4.1          | 12.9 MB   | ###4       |  34% 
scipy-1.4.1          | 12.9 MB   | ###4       |  34% 
scipy-1.4.1          | 12.9 MB   | ###4       |  35% 
scipy-1.4.1          | 12.9 MB   | ###4       |  35% 
scipy-1.4.1          | 12.9 MB   | ###5       |  35% 
scipy-1.4.1          | 12.9 MB   | ###5       |  35% 
scipy-1.4.1          | 12.9 MB   | ###5       |  36% 
scipy-1.4.1          | 12.9 MB   | ###5       |  36% 
scipy-1.4.1          | 12.9 MB   | ###6       |  36% 
scipy-1.4.1          | 12.9 MB   | ###6       |  36% 
scipy-1.4.1          | 12.9 MB   | ###6       |  37% 
scipy-1.4.1          | 12.9 MB   | ###6       |  37% 
scipy-1.4.1          | 12.9 MB   | ###6       |  37% 
scipy-1.4.1          | 12.9 MB   | ###7       |  37% 
scipy-1.4.1          | 12.9 MB   | ###7       |  37% 
scipy-1.4.1          | 12.9 MB   | ###7       |  38% 
scipy-1.4.1          | 12.9 MB   | ###7       |  38% 
scipy-1.4.1          | 12.9 MB   | ###8       |  38% 
scipy-1.4.1          | 12.9 MB   | ###8       |  38% 
scipy-1.4.1          | 12.9 MB   | ###8       |  39% 
scipy-1.4.1          | 12.9 MB   | ###8       |  39% 
scipy-1.4.1          | 12.9 MB   | ###9       |  39% 
scipy-1.4.1          | 12.9 MB   | ###9       |  40% 
scipy-1.4.1          | 12.9 MB   | ###9       |  40% 
scipy-1.4.1          | 12.9 MB   | ####       |  40% 
scipy-1.4.1          | 12.9 MB   | ####       |  40% 
scipy-1.4.1          | 12.9 MB   | ####       |  41% 
scipy-1.4.1          | 12.9 MB   | ####       |  41% 
scipy-1.4.1          | 12.9 MB   | ####       |  41% 
scipy-1.4.1          | 12.9 MB   | ####1      |  41% 
scipy-1.4.1          | 12.9 MB   | ####1      |  41% 
scipy-1.4.1          | 12.9 MB   | ####1      |  42% 
scipy-1.4.1          | 12.9 MB   | ####1      |  42% 
scipy-1.4.1          | 12.9 MB   | ####2      |  42% 
scipy-1.4.1          | 12.9 MB   | ####2      |  42% 
scipy-1.4.1          | 12.9 MB   | ####2      |  43% 
scipy-1.4.1          | 12.9 MB   | ####2      |  43% 
scipy-1.4.1          | 12.9 MB   | ####3      |  43% 
scipy-1.4.1          | 12.9 MB   | ####3      |  43% 
scipy-1.4.1          | 12.9 MB   | ####3      |  44% 
scipy-1.4.1          | 12.9 MB   | ####3      |  44% 
scipy-1.4.1          | 12.9 MB   | ####4      |  44% 
scipy-1.4.1          | 12.9 MB   | ####4      |  44% 
scipy-1.4.1          | 12.9 MB   | ####4      |  45% 
scipy-1.4.1          | 12.9 MB   | ####4      |  45% 
scipy-1.4.1          | 12.9 MB   | ####5      |  45% 
scipy-1.4.1          | 12.9 MB   | ####5      |  45% 
scipy-1.4.1          | 12.9 MB   | ####5      |  46% 
scipy-1.4.1          | 12.9 MB   | ####5      |  46% 
scipy-1.4.1          | 12.9 MB   | ####6      |  46% 
scipy-1.4.1          | 12.9 MB   | ####6      |  46% 
scipy-1.4.1          | 12.9 MB   | ####6      |  47% 
scipy-1.4.1          | 12.9 MB   | ####6      |  47% 
scipy-1.4.1          | 12.9 MB   | ####7      |  47% 
scipy-1.4.1          | 12.9 MB   | ####7      |  47% 
scipy-1.4.1          | 12.9 MB   | ####7      |  48% 
scipy-1.4.1          | 12.9 MB   | ####7      |  48% 
scipy-1.4.1          | 12.9 MB   | ####8      |  48% 
scipy-1.4.1          | 12.9 MB   | ####8      |  48% 
scipy-1.4.1          | 12.9 MB   | ####8      |  49% 
scipy-1.4.1          | 12.9 MB   | ####8      |  49% 
scipy-1.4.1          | 12.9 MB   | ####9      |  49% 
scipy-1.4.1          | 12.9 MB   | ####9      |  49% 
scipy-1.4.1          | 12.9 MB   | ####9      |  49% 
scipy-1.4.1          | 12.9 MB   | ####9      |  50% 
scipy-1.4.1          | 12.9 MB   | ####9      |  50% 
scipy-1.4.1          | 12.9 MB   | #####      |  50% 
scipy-1.4.1          | 12.9 MB   | #####      |  50% 
scipy-1.4.1          | 12.9 MB   | #####      |  51% 
scipy-1.4.1          | 12.9 MB   | #####      |  51% 
scipy-1.4.1          | 12.9 MB   | #####1     |  51% 
scipy-1.4.1          | 12.9 MB   | #####1     |  51% 
scipy-1.4.1          | 12.9 MB   | #####1     |  52% 
scipy-1.4.1          | 12.9 MB   | #####1     |  52% 
scipy-1.4.1          | 12.9 MB   | #####2     |  52% 
scipy-1.4.1          | 12.9 MB   | #####2     |  52% 
scipy-1.4.1          | 12.9 MB   | #####2     |  53% 
scipy-1.4.1          | 12.9 MB   | #####2     |  53% 
scipy-1.4.1          | 12.9 MB   | #####3     |  53% 
scipy-1.4.1          | 12.9 MB   | #####3     |  53% 
scipy-1.4.1          | 12.9 MB   | #####3     |  54% 
scipy-1.4.1          | 12.9 MB   | #####3     |  54% 
scipy-1.4.1          | 12.9 MB   | #####4     |  54% 
scipy-1.4.1          | 12.9 MB   | #####4     |  54% 
scipy-1.4.1          | 12.9 MB   | #####4     |  55% 
scipy-1.4.1          | 12.9 MB   | #####4     |  55% 
scipy-1.4.1          | 12.9 MB   | #####5     |  55% 
scipy-1.4.1          | 12.9 MB   | #####5     |  55% 
scipy-1.4.1          | 12.9 MB   | #####5     |  56% 
scipy-1.4.1          | 12.9 MB   | #####5     |  56% 
scipy-1.4.1          | 12.9 MB   | #####6     |  56% 
scipy-1.4.1          | 12.9 MB   | #####6     |  56% 
scipy-1.4.1          | 12.9 MB   | #####6     |  57% 
scipy-1.4.1          | 12.9 MB   | #####6     |  57% 
scipy-1.4.1          | 12.9 MB   | #####7     |  57% 
scipy-1.4.1          | 12.9 MB   | #####7     |  57% 
scipy-1.4.1          | 12.9 MB   | #####7     |  57% 
scipy-1.4.1          | 12.9 MB   | #####7     |  58% 
scipy-1.4.1          | 12.9 MB   | #####7     |  58% 
scipy-1.4.1          | 12.9 MB   | #####8     |  58% 
scipy-1.4.1          | 12.9 MB   | #####8     |  58% 
scipy-1.4.1          | 12.9 MB   | #####8     |  59% 
scipy-1.4.1          | 12.9 MB   | #####8     |  59% 
scipy-1.4.1          | 12.9 MB   | #####9     |  59% 
scipy-1.4.1          | 12.9 MB   | #####9     |  59% 
scipy-1.4.1          | 12.9 MB   | #####9     |  60% 
scipy-1.4.1          | 12.9 MB   | #####9     |  60% 
scipy-1.4.1          | 12.9 MB   | ######     |  60% 
scipy-1.4.1          | 12.9 MB   | ######     |  60% 
scipy-1.4.1          | 12.9 MB   | ######     |  61% 
scipy-1.4.1          | 12.9 MB   | ######1    |  61% 
scipy-1.4.1          | 12.9 MB   | ######1    |  61% 
scipy-1.4.1          | 12.9 MB   | ######3    |  63% 
scipy-1.4.1          | 12.9 MB   | ######3    |  64% 
scipy-1.4.1          | 12.9 MB   | ######3    |  64% 
scipy-1.4.1          | 12.9 MB   | ######4    |  64% 
scipy-1.4.1          | 12.9 MB   | ######4    |  64% 
scipy-1.4.1          | 12.9 MB   | ######4    |  65% 
scipy-1.4.1          | 12.9 MB   | ######4    |  65% 
scipy-1.4.1          | 12.9 MB   | ######5    |  65% 
scipy-1.4.1          | 12.9 MB   | ######5    |  65% 
scipy-1.4.1          | 12.9 MB   | ######5    |  65% 
scipy-1.4.1          | 12.9 MB   | ######5    |  66% 
scipy-1.4.1          | 12.9 MB   | ######5    |  66% 
scipy-1.4.1          | 12.9 MB   | ######6    |  66% 
scipy-1.4.1          | 12.9 MB   | ######6    |  66% 
scipy-1.4.1          | 12.9 MB   | ######6    |  67% 
